symbol,name,sector,Weight_pc,y_mean,y_std,y_TO,y_trades,y_days_count,m_ret,m_std,q_ret,q_std,z1_stop,spy_corr,beta_,wk_TO,m_sharpe,m_TO,m_trades,median_pr,last_ch_perc,wk2m_vol_Ratio,wk2m_pr_Ratio,q_trades,q_TO,q_bar,fractionable,tradable,status,has_options,shortable,intra_count_10,intra_std
NVDA,NVIDIA Corporation Common Stock,Information Technology,8.15,0.303783839,3.582109327,39059.50966,1664.77906,250,-0.504481713,5.250931977,-0.190456361,3.484032124,-3.407281423,0.61121584,2.394481535,48413.69956,-0.073043798,38519.14108,2056.339429,139.31,6.827900692,1.523905666,-0.987325645,1726.048306,32228.09497,3.626061913,1,1,1,1,1,390,0.247684009
TSLA,"Tesla, Inc. Common Stock",Consumer Discretionary,3.11,0.387062223,4.022293827,22610.10424,1186.884324,250,-0.089530364,3.546561928,0.714950075,4.228186458,-3.780034182,0.61936125,3.041661676,21107.85341,-0.189767343,30628.88096,1227.071429,394.36,-0.712577112,0.702438348,-1.189383565,1375.062548,33305.35831,5.040851195,1,1,1,1,1,390,0.170273756
AAPL,Apple Inc. Common Stock,Information Technology,9.74,0.108675925,1.469947386,11949.33061,657.270552,250,-0.298832886,1.877528977,0.041069183,1.363950146,-1.414189567,0.353818635,0.565299332,14594.0693,-0.184400197,13819.85439,588.658619,236,3.876272514,1.211120346,-4.265960577,517.7990806,11832.53115,1.74532721,1,1,1,1,1,390,0.086392932
MSFT,Microsoft Corporation Common Stock,Information Technology,9.06,0.015840504,1.348954488,8585.261004,380.69864,250,-0.090270434,2.061571732,-0.030514239,1.682570558,-1.381676345,0.747308836,1.291980201,9638.300277,0.049468458,9687.080019,319.2950476,426.03,2.496778351,1.176326884,3.355567026,341.1947258,9618.990535,1.791503385,1,1,1,1,1,390,0.105131509
META,"Meta Platforms, Inc. Class A Common Stock",Communication,4.03,0.17013843,1.946123847,7631.70617,270.788332,250,0.747204423,1.759995775,0.300641323,1.784128942,-1.846045875,0.510549201,1.067516819,10963.09619,0.283866372,9844.861866,280.9316667,599.81,2.571679699,1.320728151,5.112023976,260.9024516,8363.086488,2.604027857,1,1,1,1,1,390,0.111527055
AMZN,"Amazon.com, Inc. Common Stock",Consumer Discretionary,6.18,0.144933647,1.703365655,7546.445373,449.513348,250,0.349645144,1.379752753,0.379573363,1.849278307,-1.619753172,0.723980195,1.559369302,7939.08328,0.144780704,7358.803793,396.7382381,220.52,1.440404384,1.112114175,4.445743178,454.8950484,8271.029122,2.156238877,1,1,1,1,1,390,0.107273206
AVGO,Broadcom Inc. Common Stock,Information Technology,2.65,0.305885279,3.578814159,5070.979226,231.230992,250,-0.199062649,4.340968015,0.488230704,4.695480053,-3.401766191,0.465724911,2.539796127,8495.563734,-0.160854578,7019.474656,374.6034762,183.34,0.930094494,1.345466238,-2.067679936,347.807371,6518.379737,3.540737905,1,1,1,1,1,390,0.270374587
AMD,"Advanced Micro Devices, Inc. Common Stock",Information Technology,0.52,-0.12788645,2.936509748,7702.193899,475.596248,250,-0.222422362,2.755921196,-0.421155015,2.696654737,-3.170110549,0.582984389,1.792474109,4257.998408,-0.167679243,4633.403124,398.5491429,129.55,-0.655682115,0.969494625,-1.307462799,411.6918065,4945.798624,3.074174523,1,1,1,1,1,390,0.146854819
GOOGL,Alphabet Inc. Class A Common Stock,Communication,3.14,0.161081462,1.743655048,4528.433941,362.437244,250,0.322346978,1.701938677,0.345368682,1.970026169,-1.645345168,0.571600932,1.297596544,5167.975091,-0.009783568,4823.772273,315.6246667,188.51,1.638079349,1.157953983,1.349221541,369.6395323,5278.5382,2.263425863,1,1,1,1,1,390,0.107418142
JPM,JPMorgan Chase & Co.,Financials,2.1,0.190929763,1.492702937,1883.758389,123.095944,250,0.556649271,0.903264088,0.307874227,1.8346578,-1.35551048,0.536852469,1.149709828,2037.483332,0.491932599,2592.568134,124.9391429,242.02,0.075230393,0.796373212,5.998587251,121.0546452,2280.289406,1.800881732,1,1,1,1,1,390,0.080052976
